movie_id,title,genre,director,release_year,duration_min,rating,votes,budget_million,revenue_million
87,Movie_87,Crime,Quentin Tarantino,2007,97,9.2,1370000,107,137
88,Movie_88,Thriller,Martin Scorsese,2008,98,9.3,1380000,108,138
89,Movie_89,Romance,Ridley Scott,2009,99,9.4,1390000,109,139
90,Movie_90,War,Christopher Nolan,2010,100,6.5,1400000,110,140
91,Movie_91,Action,James Cameron,2011,101,6.6,1410000,111,141
92,Movie_92,Drama,David Fincher,2012,102,6.7,1420000,112,142
93,Movie_93,Sci-Fi,Quentin Tarantino,2013,103,6.8,1430000,113,143
94,Movie_94,Crime,Martin Scorsese,2014,104,6.9,1440000,114,144
95,Movie_95,Thriller,Ridley Scott,2015,105,7.0,1450000,115,145
96,Movie_96,Romance,Christopher Nolan,2016,106,7.1,1460000,116,146
97,Movie_97,War,James Cameron,2017,107,7.2,1470000,117,147
98,Movie_98,Action,David Fincher,2018,108,7.3,1480000,118,148
99,Movie_99,Drama,Quentin Tarantino,2019,109,7.4,1490000,119,149
100,Movie_100,Sci-Fi,Martin Scorsese,2020,110,7.5,1500000,120,150
